(6500,1348.14),
(6500,1392.58),(6500,1433.3),(6500,1470.31),(6500,1503.61),(6500,1533.2),(6500,1559.08),(6500,1581.25),(6500,1599.7),(6500,1614.45),(6500,1625.48),
(6500,1632.81),(6500,1636.42),(6500,1636.32),(6499.84,1632.99),(6499.36,1626.89),(6498.35,1618.48),(6496.26,1608.61),(6492.67,1597.63),(6487.32,1585.96),(6479.91,1574),
(6470.41,1561.74),(6459,1549.29),(6445.81,1536.7),(6430.9,1524.02),(6414.36,1511.27),(6396.13,1498.44),(6375.96,1485.4),(6353.76,1472.08),(6329.59,1458.54),(6303.77,1444.92),
(6276.61,1431.36),(6248.18,1417.88),(6218.56,1404.5),(6187.76,1391.23),(6155.99,1378.14),(6123.5,1365.26),(6090.48,1352.63),(6057.29,1339.79),(6024.15,1326.23),(5991.24,1312.46),
(5958.54,1298.96),(5925.81,1285.75),(5892.93,1272.83),(5859.93,1259.7),(5826.8,1245.85),(5793.49,1231.29),(5759.97,1216.5),(5726.13,1202),(5691.81,1187.75),(5657.1,1173.27),
(5622.12,1158.56),(5586.79,1144.13),(5550.86,1129.94),(5514.14,1115.95),(5476.83,1102.21),(5439.21,1088.74),(5401.41,1075.56),(5363.54,1062.66),(5325.53,1050.05),(5287.24,1037.72),
(5248.85,1025.67),(5210.49,1013.91),(5172.24,1002.44),(5134.12,991.254),(5096.25,980.345),(5058.77,969.706),(5021.56,959.346),(4984.49,949.271),(4947.53,939.485),(4910.85,929.975),
(4874.68,920.718),(4839.04,911.715),(4803.82,902.979),(4768.88,894.52),(4734.11,886.346),(4699.62,878.45),(4665.48,870.829),(4631.65,863.483),(4598.17,856.411),(4565.25,849.587),
(4532.95,843.002),(4501.04,836.683),(4469.41,830.644),(4438.12,824.878),(4407.25,819.378),(4376.77,814.148),(4346.63,809.191),(4316.88,804.504),(4287.33,800.098),(4257.83,795.982),
(4228.32,792.154),(4198.88,788.614),(4169.61,785.359),(4140.7,782.375),(4112.2,779.658),(4084.26,777.185),(4056.91,774.954),(4030.01,772.986),(4003.53,771.284),(3977.39,769.856),
(3951.44,768.709),(3925.48,767.852),(3899.52,767.283),(3873.63,767.003),(3847.99,767.002),(3822.73,767.272),(3798.06,767.783),(3774.15,768.51),(3750.91,769.469),(3728.11,770.691),
(3705.56,772.192),(3683.12,773.981),(3660.74,776.059),(3638.44,778.425),(3615.92,781.064),(3592.99,783.97),(3569.78,787.155),(3546.36,790.623),(3522.63,794.367),(3498.58,798.386),
(3474.32,802.688),(3449.99,807.276),(3425.91,812.142),(3402.14,817.284),(3378.61,822.707),(3355.33,828.411),(3332.33,834.393),(3309.5,840.658),(3286.81,847.206),(3264.44,854.031),
(3242.38,861.132),(3220.46,868.518),(3198.71,876.185),(3177.45,884.108),(3156.99,892.237),(3137.63,900.497),(3119.6,908.816),(3103.04,917.145),(3087.88,925.508),(3073.96,933.965),
(3061.14,942.554),(3049.32,951.305),(3038.36,960.249),(3028.24,969.394),(3018.84,978.757),(3010.04,988.365),(3001.72,998.23),(2993.68,1008.37),(2985.75,1018.8),(2977.75,1029.52),
(2969.61,1040.53),(2961.15,1051.8),(2952.17,1063.33),(2942.67,1075.12),(2932.75,1087.17),(2922.63,1099.51),(2912.43,1112.13),(2902.06,1125.03),(2891.37,1138.22),(2880.3,1151.67),
(2868.75,1165.38),(2856.81,1179.36),(2844.76,1193.62),(2832.72,1208.18),(2820.47,1223.01),(2807.97,1238.12),(2795.44,1253.52),(2782.87,1269.2),(2770.27,1285.18),(2757.63,1301.44),
(2744.93,1318),(2732.08,1334.83),(2719.1,1351.96),(2705.94,1369.37),(2692.26,1387.02),(2677.71,1404.87),(2662.37,1422.93),(2646.5,1441.23),(2630.18,1459.8),(2613.45,1478.64),
(2596.33,1497.75),(2578.86,1517.13),(2561.11,1536.79),(2542.84,1556.69),(2523.88,1576.83),(2504.36,1597.21),(2484.25,1617.84),(2463.55,1638.71),(2442.43,1659.85),(2421.07,1681.27),
(2399.6,1702.97),(2378.24,1724.96),(2357.33,1747.21),(2337.11,1769.69),(2317.55,1792.39),(2298.52,1815.36),(2279.97,1838.58),(2261.8,1861.57),(2243.91,1883.33),(2226.18,1903.37),
(2208.53,1921.7),(2190.9,1938.31),(2173.22,1953.21),(2155.46,1966.4),(2137.57,1977.87),(2119.57,1987.63),(2101.4,1995.66),(2083.22,2001.99),(2065.21,2006.59),(2047.44,2009.97),
(2029.92,2012.13),(2012.59,2012.56),(1995.46,2011.78),(1978.54,2010.28),(1961.73,2008.06),(1945.04,2005.13),(1928.65,2001.48),(1912.59,1996.59),
