(6499.97,1998.64),
(6499.76,1995.06),(6499.16,1990.24),(6497.95,1985.15),(6495.93,1980.27),(6493.09,1975.6),(6489.34,1971.1),(6484.7,1966.8),(6479.22,1962.69),(6472.95,1958.8),(6466.02,1955.13),
(6458.53,1951.72),(6450.58,1948.57),(6442.22,1945.68),(6433.37,1943.06),(6424,1940.69),(6414.01,1938.56),(6403.32,1936.65),(6392,1934.99),(6380.16,1933.58),(6367.8,1932.42),
(6354.95,1931.53),(6341.62,1930.89),(6327.55,1930.47),(6312.62,1930.24),(6296.69,1930.17),(6279.59,1930.22),(6261.39,1930.4),(6242.02,1930.69),(6221.19,1930.99),(6198.79,1931.26),
(6174.93,1931.54),(6149.76,1931.89),(6123.63,1932.4),(6096.77,1933.14),(6069.21,1934.1),(6040.76,1935.25),(6011.2,1936.52),(5980.71,1937.98),(5949.53,1939.66),(5917.69,1941.57),
(5885.29,1943.74),(5852.47,1946.17),(5819.37,1948.87),(5786.31,1951.86),(5753.63,1955.12),(5721.37,1958.65),(5689.31,1962.45),(5657.37,1966.55),(5625.31,1970.92),(5592.98,1975.58),
(5560.41,1980.52),(5527.59,1985.74),(5494.39,1991.23),(5460.73,1996.98),(5426.52,2002.98),(5391.75,2009.22),(5356.5,2015.73),(5320.75,2022.49),(5284.56,2029.52),(5247.87,2036.81),
(5210.63,2044.35),(5172.84,2052.13),(5134.69,2060.19),(5096.3,2068.53),(5057.67,2077.15),(5018.72,2086.04),(4979.36,2095.2),(4939.61,2104.64),(4899.55,2114.34),(4859.24,2124.33),
(4818.66,2134.6),(4777.79,2145.15),(4736.77,2155.48),(4695.77,2165.1),(4654.86,2174.51),(4614.05,2184.2),(4573.41,2194.18),(4532.84,2204.44),(4492.48,2214.99),(4452.61,2225.79),
(4413.29,2236.84),(4374.54,2248.14),(4336.44,2259.68),(4299.04,2271.44),(4262.29,2283.44),(4226.17,2295.67),(4190.75,2308.13),(4156.06,2320.81),(4121.93,2333.24),(4088.26,2344.92),
(4054.94,2356.37),(4022.07,2368.08),(3989.72,2380.04),(3957.9,2391.75),(3926.79,2403.18),(3896.33,2414.34),(3866.27,2424.25),(3836.58,2432.42),(3807.32,2438.83),(3778.63,2443.44),
(3750.62,2446.22),(3723.39,2447.67),(3696.88,2448.31),(3671.09,2448.67),(3646.28,2449.19),(3622.53,2449.86),(3599.92,2450.65),(3578.41,2451.57),(3557.97,2452.63),(3538.74,2453.8),
(3520.7,2455.07),(3503.7,2456.5),(3487.44,2457.63),(3471.77,2457.99),(3456.78,2457.56),(3442.46,2455.83),(3428.76,2452.29),(3415.65,2446.95),(3403.08,2439.82),(3391.07,2430.9),
(3379.62,2420.19),(3368.83,2407.66),(3358.8,2393.27),(3349.33,2376.55),(3340.18,2357.07),(3331.35,2334.83),(3322.84,2309.82),(3314.71,2282.55),(3307.02,2253.52),(3299.81,2223.23),
(3293.29,2192.16),(3287.67,2160.75),(3283.15,2129.48),(3279.76,2098.33),(3277.52,2067.3),(3276.37,2036.41),(3276.36,2005.64),(3277.59,1974.96),(3279.98,1944.4),(3283.55,1913.95),
(3288.25,1883.62),(3294.09,1853.42),(3301.16,1823.31),(3309.5,1793.28),(3319.08,1763.35),(3329.96,1733.48),(3342.34,1703.61),(3355.77,1673.85),(3369.66,1644.36),(3383.87,1615.14),
(3398.18,1586.2),(3412.41,1557.55),(3426.51,1529.19),(3440.47,1501.11),(3454.29,1473.32),(3467.97,1445.82),(3481.65,1418.6),(3495.47,1391.67),(3509.43,1365.03),(3523.74,1338.65),
(3538.6,1312.52),(3553.89,1286.66),(3569.45,1261.07),(3585.32,1235.76),(3601.58,1210.72),(3618.06,1185.46),(3634.57,1159.49),(3651.03,1132.81),(3667.39,1105.41),(3683.66,1076.8),
(3699.94,1046.48),(3716.27,1014.95),(3732.72,982.707),(3749.26,949.748),(3765.76,916.578),(3782.3,883.695),(3798.98,851.099),(3815.72,818.791),(3832.43,786.771),(3849.04,755.039),
(3865.54,723.595),(3881.9,691.935),(3898.01,659.553),(3913.82,626.445),(3929.36,593.116),(3944.66,560.069),(3959.82,527.307),(3975.05,494.831),(3990.63,462.627),(4006.66,430.686),
(4023.14,399.008),(4040,367.098),(4057.09,334.468),(4074.53,301.105),(4092.53,266.974),(4111.11,231.563),(4130.05,193.9),
