(6499.97,1998.64),
(6499.75,1995.06),(6499.04,1990.22),(6497.67,1985.1),(6495.63,1980.22),(6492.88,1975.56),(6489.25,1971.09),(6484.59,1966.77),(6478.86,1962.6),(6472.2,1958.6),(6464.74,1954.81),
(6456.59,1951.25),(6447.88,1947.94),(6438.61,1944.87),(6428.82,1942.06),(6418.65,1939.51),(6408.06,1937.24),(6397.05,1935.23),(6385.69,1933.49),(6374.13,1932.04),(6362.49,1930.87),
(6350.93,1929.99),(6339.5,1929.4),(6328.11,1929.09),(6316.58,1929.08),(6304.77,1929.34),(6292.51,1929.86),(6279.58,1930.61),(6265.86,1931.58),(6251.21,1932.72),(6235.52,1934.01),
(6218.83,1935.47),(6201.21,1937.1),(6182.86,1938.95),(6163.98,1941.06),(6144.55,1943.41),(6124.29,1945.96),(6102.99,1948.67),(6080.8,1951.56),(6057.87,1954.67),(6034.18,1957.99),
(6009.7,1961.53),(5984.38,1965.26),(5958.23,1969.2),(5931.39,1973.36),(5903.99,1977.77),(5876.14,1982.45),(5847.87,1987.39),(5819.18,1992.6),(5790.07,1998.08),(5760.62,2003.83),
(5730.81,2009.85),(5700.7,2016.15),(5670.41,2022.74),(5640.01,2029.61),(5609.61,2036.77),(5579.22,2044.22),(5548.64,2051.95),(5517.83,2059.96),(5486.87,2068.26),(5455.64,2076.83),
(5423.75,2085.64),(5391.13,2094.66),(5357.88,2103.93),(5324.18,2113.45),(5290.27,2123.26),(5256.19,2133.35),(5221.69,2143.7),(5186.63,2154.3),(5151.01,2165.16),(5114.84,2176.26),
(5078.32,2187.13),(5041.65,2197.29),(5004.89,2206.73),(4968.22,2215.46),(4931.61,2223.97),(4895,2232.78),(4858.39,2241.87),(4821.79,2251.25),(4785.27,2260.41),(4748.77,2268.87),
(4712.26,2276.61),(4675.76,2283.65),(4639.43,2289.96),(4603.45,2295.54),(4567.82,2300.39),(4532.45,2304.52),(4497.4,2307.41),(4462.62,2308.57),(4428.08,2308.01),(4393.71,2305.22),
(4359.42,2299.73),(4325.23,2292.01),(4291.22,2282.58),(4257.5,2271.92),(4224.09,2261.04),(4190.94,2250.43),(4158.04,2239.6),(4125.58,2228.54),(4093.67,2217.72),(4062.33,2206.65),
(4031.69,2195.29),(4001.95,2184.12),(3973.15,2173.13),(3945.21,2162.33),(3918.17,2151.72),(3892.06,2141.29),(3866.86,2131.04),(3842.55,2120.98),(3819.15,2111.11),(3796.64,2101.42),
(3775.2,2091.87),(3754.86,2082.46),(3735.49,2073.21),(3717.33,2064.06),(3700.62,2054.93),(3685.45,2045.77),(3671.74,2036.63),(3659.37,2027.54),(3648.03,2018.6),(3637.36,2009.89),
(3627.27,2001.43),(3617.88,1993.19),(3609.35,1985.15),(3601.58,1977.31),(3594.34,1969.73),(3587.55,1962.42),(3581.18,1955.37),(3575.22,1948.59),(3569.61,1941.58),(3564.26,1933.85),
(3559.17,1925.39),(3554.36,1916.21),(3549.9,1906.3),(3545.82,1895.66),(3542.17,1884.27),(3539.03,1872.13),(3536.45,1858.71),(3534.37,1843.52),(3532.81,1826.54),(3531.78,1807.79),
(3531.31,1787.24),(3531.33,1764.92),(3531.97,1741.32),(3533.43,1716.88),(3535.8,1691.6),(3539.03,1664.94),(3542.99,1636.44),(3547.56,1606.13),(3552.64,1574.03),(3558.06,1540.2),
(3563.74,1504.64),(3569.75,1467.34),(3576.07,1428.8),(3582.67,1389.54),(3589.57,1349.56),(3596.9,1309.33),(3604.86,1269.35),(3613.51,1229.59),(3622.68,1190.08),(3632.31,1150.84),
(3642.28,1111.87),(3652.46,1073.19),(3662.82,1034.78),(3673.18,996.668),(3683.4,958.84),(3693.58,921.299),(3703.87,884.045),(3714.33,847.076),(3724.93,810.394),(3735.71,773.995),
(3746.76,737.875),(3758.17,702.029),(3770.09,666.436),(3782.68,631.077),(3795.92,595.952),(3809.76,561.071),(3824.09,526.45),(3838.83,492.095),(3854.12,457.481),(3870.03,422.089),
(3886.49,385.936),(3903.37,349.04),(3920.53,311.42),(3937.48,273.553),(3953.77,235.92),(3969.6,198.546),
